[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,112825] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d95a7300, from 253 => 6
[  +0,006518] [  T25791] [py] Connection from ('192.168.1.21', 51872)...
[  +0,028045] [  T31749] [py] got connect <socket.socket fd=18, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51872)> && ('192.168.1.21', 51872)...
[  +0,043508] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881edc99140, from 253 => 6
[  +0,010676] [  T25791] [py] Connection from ('192.168.1.21', 51886)...
[  +0,006116] [  T31750] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51886)> && ('192.168.1.21', 51886)...
[  +0,047981] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881edc9b3c0, from 253 => 6
[  +0,004674] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a1700, from 253 => 6
[  +0,001270] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a0b80, from 253 => 6
[  +0,001466] [  T25791] [py] Connection from ('192.168.1.21', 51892)...
[  +0,002615] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819cb59140, from 253 => 6
[  +0,000553] [  T31751] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51892)> && ('192.168.1.21', 51892)...
[  +0,002240] [  T25791] [py] Connection from ('192.168.1.21', 51906)...
[  +0,003441] [  T31752] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51906)> && ('192.168.1.21', 51906)...
[  +0,003367] [  T25791] [py] Connection from ('192.168.1.21', 51916)...
[  +0,004781] [  T25791] [py] Connection from ('192.168.1.21', 51924)...
[  +0,024691] [  T31753] [py] got connect <socket.socket fd=50, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51916)> && ('192.168.1.21', 51916)...
[  +0,002393] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d95a61c0, from 253 => 6
[  +0,004166] [  T31754] [py] got connect <socket.socket fd=52, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51924)> && ('192.168.1.21', 51924)...
[  +0,020974] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d95a3980, from 253 => 6
[  +0,003626] [  T25791] [py] Connection from ('192.168.1.21', 51938)...
[  +0,029534] [  T31755] [py] got connect <socket.socket fd=56, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51938)> && ('192.168.1.21', 51938)...
[  +0,001766] [  T25791] [py] Connection from ('192.168.1.21', 53108)...
[  +0,022252] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888172780000, from 253 => 6
[  +0,017316] [  T31756] [py] got connect <socket.socket fd=16, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53108)> && ('192.168.1.21', 53108)...
[  +0,006685] [  T25791] [py] Connection from ('192.168.1.21', 53116)...
[  +0,002043] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888172782280, from 253 => 6
[  +0,036641] [  T25791] [py] Connection from ('192.168.1.21', 53124)...
[  +0,014806] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819cb5d080, from 253 => 6
[  +0,008983] [  T31757] [py] got connect <socket.socket fd=22, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53116)> && ('192.168.1.21', 53116)...
[  +0,004580] [  T25791] [py] Connection from ('192.168.1.21', 53132)...
[  +0,009805] [  T31758] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53124)> && ('192.168.1.21', 53124)...
[  +0,019189] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819cb5f300, from 253 => 6
[  +0,037420] [  T25791] [py] Connection from ('192.168.1.21', 53146)...
[  +0,001234] [  T31759] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53132)> && ('192.168.1.21', 53132)...
[  +0,031582] [  T31760] [py] got connect <socket.socket fd=23, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53146)> && ('192.168.1.21', 53146)...
[  +0,023397] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819cb5cac0, from 253 => 6
[  +0,001024] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819cb5ae00, from 253 => 6
[  +0,002136] [  T25791] [py] Connection from ('192.168.1.21', 53150)...
[  +0,002041] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a6d40, from 253 => 6
[  +0,004316] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a5640, from 253 => 6
[  +0,000450] [  T25791] [py] Connection from ('192.168.1.21', 53164)...
[  +0,000958] [  T31761] [py] got connect <socket.socket fd=26, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53150)> && ('192.168.1.21', 53150)...
[  +0,001294] [  T25791] [py] Connection from ('192.168.1.21', 53166)...
[  +0,001295] [  T31762] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53164)> && ('192.168.1.21', 53164)...
[  +0,002086] [  T31763] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53166)> && ('192.168.1.21', 53166)...
[  +0,001804] [  T25791] [py] Connection from ('192.168.1.21', 53168)...
[  +0,002508] [  T31764] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53168)> && ('192.168.1.21', 53168)...
[  +0,023813] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a6780, from 253 => 6
[  +0,004683] [  T25791] [py] Connection from ('192.168.1.21', 53180)...
[  +0,010401] [  T31765] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53180)> && ('192.168.1.21', 53180)...
[  +0,038260] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a5080, from 253 => 6
[  +0,004645] [  T25791] [py] Connection from ('192.168.1.21', 53182)...
[  +0,037355] [  T31766] [py] got connect <socket.socket fd=17, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53182)> && ('192.168.1.21', 53182)...
[  +0,105045] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d95a3f40, from 253 => 6
[  +0,003728] [  T25791] [py] Connection from ('192.168.1.21', 53186)...
[  +0,011557] [  T31767] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53186)> && ('192.168.1.21', 53186)...
[  +0,018653] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2f300, from 253 => 6
[  +0,023024] [  T25791] [py] Connection from ('192.168.1.21', 53192)...
[  +0,003806] [  T31768] [py] got connect <socket.socket fd=21, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53192)> && ('192.168.1.21', 53192)...
[  +0,024193] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888164148b80, from 253 => 6
[  +0,019492] [  T25791] [py] Connection from ('192.168.1.21', 53206)...
[  +0,002705] [  T31769] [py] got connect <socket.socket fd=28, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53206)> && ('192.168.1.21', 53206)...
[  +0,067672] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888172783f40, from 253 => 6
[  +0,004946] [  T25791] [py] Connection from ('192.168.1.21', 53210)...
[  +0,002978] [  T31770] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53210)> && ('192.168.1.21', 53210)...
[  +0,036611] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881727805c0, from 253 => 6
[  +0,001727] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bdea280, from 253 => 6
[  +0,000439] [  T25791] [py] Connection from ('192.168.1.21', 53214)...
[  +0,003390] [  T25791] [py] Connection from ('192.168.1.21', 53230)...
[  +0,000507] [  T31771] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53214)> && ('192.168.1.21', 53214)...
[  +0,010345] [  T31772] [py] got connect <socket.socket fd=25, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53230)> && ('192.168.1.21', 53230)...
[  +0,025378] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bdeb980, from 253 => 6
[  +0,001257] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bde85c0, from 253 => 6
[  +0,000620] [  T25791] [py] Connection from ('192.168.1.21', 53234)...
[  +0,001937] [  T31773] [py] got connect <socket.socket fd=53, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53234)> && ('192.168.1.21', 53234)...
[  +0,000066] [  T25791] [py] Connection from ('192.168.1.21', 53244)...
[  +0,002712] [  T31774] [py] got connect <socket.socket fd=20, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53244)> && ('192.168.1.21', 53244)...
[  +0,012506] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bde8000, from 253 => 6
[  +0,003593] [  T25791] [py] Connection from ('192.168.1.21', 53252)...
[  +0,002610] [  T31775] [py] got connect <socket.socket fd=19, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53252)> && ('192.168.1.21', 53252)...
[  +0,009891] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd28000, from 253 => 6
[  +0,006639] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2f8c0, from 253 => 6
[  +0,000674] [  T25791] [py] Connection from ('192.168.1.21', 53256)...
[  +0,001904] [  T25791] [py] Connection from ('192.168.1.21', 53260)...
[  +0,009922] [  T31776] [py] got connect <socket.socket fd=30, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53256)> && ('192.168.1.21', 53256)...
[  +0,043018] [  T31777] [py] got connect <socket.socket fd=32, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53260)> && ('192.168.1.21', 53260)...
[  +0,074222] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52280, from 253 => 6
[  +0,009273] [  T25791] [py] Connection from ('192.168.1.21', 53272)...
[  +0,002167] [  T31778] [py] got connect <socket.socket fd=33, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53272)> && ('192.168.1.21', 53272)...
[  +0,018389] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2ae00, from 253 => 6
[  +0,005510] [  T25791] [py] Connection from ('192.168.1.21', 53286)...
[  +0,003274] [  T31779] [py] got connect <socket.socket fd=24, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53286)> && ('192.168.1.21', 53286)...
[  +0,031271] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d6780, from 253 => 6
[  +0,002209] [  T25791] [py] Connection from ('192.168.1.21', 53302)...
[  +0,004325] [  T31780] [py] got connect <socket.socket fd=31, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53302)> && ('192.168.1.21', 53302)...
[  +0,000373] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d61c0, from 253 => 6
[  +0,002122] [  T25791] [py] Connection from ('192.168.1.21', 53318)...
[  +0,001984] [  T31781] [py] got connect <socket.socket fd=40, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53318)> && ('192.168.1.21', 53318)...
[  +0,001369] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d5080, from 253 => 6
[  +0,001898] [  T25791] [py] Connection from ('192.168.1.21', 53322)...
[  +0,003689] [  T31782] [py] got connect <socket.socket fd=27, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53322)> && ('192.168.1.21', 53322)...
[  +0,150462] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e5c00, from 253 => 6
[  +0,003431] [  T25791] [py] Connection from ('192.168.1.21', 53334)...
[  +0,003156] [  T31783] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53334)> && ('192.168.1.21', 53334)...
[  +0,034195] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac56780, from 253 => 6
[  +0,005945] [  T25791] [py] Connection from ('192.168.1.21', 53340)...
[  +0,011556] [  T31784] [py] got connect <socket.socket fd=37, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53340)> && ('192.168.1.21', 53340)...
[  +0,003326] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52840, from 253 => 6
[  +0,005969] [  T25791] [py] Connection from ('192.168.1.21', 53352)...
[  +0,006962] [  T31785] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53352)> && ('192.168.1.21', 53352)...
[  +0,016355] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac54500, from 253 => 6
[  +0,003559] [  T25791] [py] Connection from ('192.168.1.21', 53354)...
[  +0,004731] [  T31786] [py] got connect <socket.socket fd=34, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53354)> && ('192.168.1.21', 53354)...
[  +0,138409] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e61c0, from 253 => 6
[  +0,003851] [  T25791] [py] Connection from ('192.168.1.21', 53368)...
[  +0,003583] [  T31787] [py] got connect <socket.socket fd=38, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53368)> && ('192.168.1.21', 53368)...
[  +0,000419] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bde9140, from 253 => 6
[  +0,002301] [  T25791] [py] Connection from ('192.168.1.21', 53380)...
[  +0,003761] [  T31788] [py] got connect <socket.socket fd=44, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53380)> && ('192.168.1.21', 53380)...
[  +0,007831] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d4ac0, from 253 => 6
[  +0,001334] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d78c0, from 253 => 6
[  +0,001882] [  T25791] [py] Connection from ('192.168.1.21', 53392)...
[  +0,002593] [  T31789] [py] got connect <socket.socket fd=54, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53392)> && ('192.168.1.21', 53392)...
[  +0,002095] [  T25791] [py] Connection from ('192.168.1.21', 53400)...
[  +0,005427] [  T31790] [py] got connect <socket.socket fd=36, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53400)> && ('192.168.1.21', 53400)...
[  +0,081976] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bdeae00, from 253 => 6
[  +0,002294] [  T25791] [py] Connection from ('192.168.1.21', 53410)...
[  +0,032099] [  T31791] [py] got connect <socket.socket fd=35, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53410)> && ('192.168.1.21', 53410)...
[tammi20 20:33] [  T31415] rps=2353.4 connects=350 sends=157712 recvs=157662 errors=0 (connect=0 send=0 recv=0)
[  +5,032790] [  T31415] rps=2574.8 connects=350 sends=170586 recvs=170536 errors=0 (connect=0 send=0 recv=0)
[  +0,792317] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640ee1c0, from 253 => 6
[  +0,002439] [  T25791] [py] Connection from ('192.168.1.21', 53420)...
[  +0,003894] [  T31795] [py] got connect <socket.socket fd=55, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53420)> && ('192.168.1.21', 53420)...
[  +0,017285] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640e9cc0, from 253 => 6
[  +0,003586] [  T25791] [py] Connection from ('192.168.1.21', 53434)...
[  +0,004925] [  T31796] [py] got connect <socket.socket fd=45, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53434)> && ('192.168.1.21', 53434)...
[  +0,060356] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640d3980, from 253 => 6
[  +0,018601] [  T25791] [py] Connection from ('192.168.1.21', 53438)...
[  +0,045920] [  T31797] [py] got connect <socket.socket fd=43, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53438)> && ('192.168.1.21', 53438)...
[  +0,032007] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640eae00, from 253 => 6
[  +0,020324] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989acac0, from 253 => 6
[  +0,007804] [  T25791] [py] Connection from ('192.168.1.21', 53448)...
[  +0,015553] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e3980, from 253 => 6
[  +0,017232] [  T31798] [py] got connect <socket.socket fd=39, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53448)> && ('192.168.1.21', 53448)...
[  +0,030581] [  T25791] [py] Connection from ('192.168.1.21', 53454)...
[  +0,033913] [  T31799] [py] got connect <socket.socket fd=29, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53454)> && ('192.168.1.21', 53454)...
[  +0,001800] [  T25791] [py] Connection from ('192.168.1.21', 53462)...
[  +0,028707] [  T31800] [py] got connect <socket.socket fd=46, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53462)> && ('192.168.1.21', 53462)...
[  +0,043391] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e4500, from 253 => 6
[  +0,035387] [  T25791] [py] Connection from ('192.168.1.21', 53472)...
[  +0,029621] [  T31801] [py] got connect <socket.socket fd=47, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 53472)> && ('192.168.1.21', 53472)...
[  +0,029351] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e2840, from 253 => 6
[  +0,003943] [  T25791] [py] Connection from ('192.168.1.21', 42094)...
[  +0,000484] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819c92e1c0, from 253 => 6
[  +0,005957] [  T31802] [py] got connect <socket.socket fd=42, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42094)> && ('192.168.1.21', 42094)...
[  +0,008736] [  T25791] [py] Connection from ('192.168.1.21', 42102)...
[  +0,003915] [  T31803] [py] got connect <socket.socket fd=18, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42102)> && ('192.168.1.21', 42102)...
[  +0,118745] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989adc00, from 253 => 6
[  +0,005147] [  T25791] [py] Connection from ('192.168.1.21', 42106)...
[  +0,002003] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9140, from 253 => 6
[  +0,001703] [  T31804] [py] got connect <socket.socket fd=48, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42106)> && ('192.168.1.21', 42106)...
[  +0,003498] [  T25791] [py] Connection from ('192.168.1.21', 42110)...
[  +0,003929] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989abf40, from 253 => 6
[  +0,024524] [  T31805] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42110)> && ('192.168.1.21', 42110)...
[  +0,035472] [  T25791] [py] Connection from ('192.168.1.21', 42126)...
[  +0,033649] [  T31806] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42126)> && ('192.168.1.21', 42126)...
[  +0,006035] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881711f61c0, from 253 => 6
[  +0,003407] [  T25791] [py] Connection from ('192.168.1.21', 42132)...
[  +0,003673] [  T31807] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42132)> && ('192.168.1.21', 42132)...
[  +0,020435] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aa280, from 253 => 6
[  +0,006880] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a8b80, from 253 => 6
[  +0,002390] [  T25791] [py] Connection from ('192.168.1.21', 42146)...
[  +0,004665] [  T25791] [py] Connection from ('192.168.1.21', 42156)...
[  +0,000567] [  T31808] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42146)> && ('192.168.1.21', 42146)...
[  +0,005142] [  T31809] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42156)> && ('192.168.1.21', 42156)...
[  +0,046894] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bdee1c0, from 253 => 6
[  +0,012125] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bdeed40, from 253 => 6
[  +0,011939] [  T25791] [py] Connection from ('192.168.1.21', 42164)...
[  +0,002695] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9cc0, from 253 => 6
[  +0,004844] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ad080, from 253 => 6
[  +0,017129] [  T31810] [py] got connect <socket.socket fd=22, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42164)> && ('192.168.1.21', 42164)...
[  +0,041301] [  T25791] [py] Connection from ('192.168.1.21', 42178)...
[  +0,023122] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755ca280, from 253 => 6
[  +0,034802] [  T25791] [py] Connection from ('192.168.1.21', 42194)...
[  +0,006783] [  T31811] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42178)> && ('192.168.1.21', 42178)...
[  +0,023534] [  T25791] [py] Connection from ('192.168.1.21', 42208)...
[  +0,002623] [  T31812] [py] got connect <socket.socket fd=16, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42194)> && ('192.168.1.21', 42194)...
[  +0,020747] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989aa840, from 253 => 6
[  +0,004360] [  T25791] [py] Connection from ('192.168.1.21', 42212)...
[  +0,000679] [  T31813] [py] got connect <socket.socket fd=17, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42208)> && ('192.168.1.21', 42208)...
[  +0,002499] [  T25791] [py] Connection from ('192.168.1.21', 42214)...
[  +0,002546] [  T31814] [py] got connect <socket.socket fd=51, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42212)> && ('192.168.1.21', 42212)...
[  +0,001017] [  T31815] [py] got connect <socket.socket fd=50, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42214)> && ('192.168.1.21', 42214)...
[  +0,002218] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ae1c0, from 253 => 6
[  +0,002628] [  T25791] [py] Connection from ('192.168.1.21', 42222)...
[  +0,002182] [  T31816] [py] got connect <socket.socket fd=52, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42222)> && ('192.168.1.21', 42222)...
[  +0,016502] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755cbf40, from 253 => 6
